  0.49431811  0.46358604  0.40753453  0.3190705   0.30446859  0.57083963
  0.4056864   0.59399391  0.17495573  0.80963399  0.26021106  0.40245553
  0.29680087  0.40193745  0.40193745  0.57088347  0.2470591   0.14037362
  0.3873425   0.19503899  0.49325311  0.51898815  0.35109665  0.64423541
  0.4833999   0.56474162  0.14639296  0.45685923  0.14781565]
[ 0.2345498   0.21024142  0.21024142  0.21024142  0.18608896  0.18608896
  0.17705317  0.17705317  0.1823944   0.1823944   0.1823944   0.15821775
  0.15821775  0.1519334   0.1519334   0.1519334   0.1519334   0.1519334
  0.1519334   0.14258526  0.14258526  0.14258525  0.14258525  0.14258525
  0.14258525  0.14236831  0.14253879  0.14253879  0.14216851  0.14216851
  0.14198603  0.14210331  0.1417623   0.1414519   0.1414519   0.14115419
  0.14115419  0.14114844  0.14093986  0.14093986  0.14093986  0.14093986
  0.14093986  0.14079226  0.14079226  0.14047605  0.14047605  0.14047605
  0.14047605  0.14030653  0.1401862   0.1401862   0.14018355  0.14018355
  0.14014083  0.14014083  0.14013131  0.14009358  0.14008257  0.14000052
  0.14000052  0.13999195  0.13999195  0.13980804  0.13944754  0.13944754
  0.13944754  0.13940954  0.13892356  0.13892356  0.13886318  0.13861802
  0.13846693  0.13822861  0.13822861  0.13820675  0.13820675  0.1381276
  0.13791057  0.13791057  0.13789622  0.13788162  0.13700734  0.13700734
  0.13698759  0.13695972  0.13695972  0.13695972  0.13695972  0.13690925
  0.13646277  0.13664149  0.13655334  0.13647656  0.13647656  0.13638815
  0.13596232  0.13596232  0.13596232  0.13596089  0.13594043]
[  3.05311332e-16   9.61313118e-02   2.99345962e-02   1.02175206e-01
   4.98136529e-02   1.03207424e-01   9.74646064e-02   1.10841693e-01
   1.06798696e-01   7.94160203e-02   1.35318324e-01   1.44343920e-01
   1.46046818e-01   8.39978777e-02   7.91415273e-02   9.98042818e-02
   1.28137696e-01   8.21153504e-02   1.11709895e-01   1.47997740e-01
   9.46703246e-02   1.05988966e-01   5.51945896e-02   1.31137892e-02
   3.87429809e-02   2.26903540e-02   4.52577509e-02   6.23360398e-02
   6.98787574e-02   6.40519875e-02   3.75064486e-02   3.68706670e-02
   6.94349142e-02   3.53605969e-02   2.93826860e-02   1.96162570e-02
   8.56979761e-02   4.32376241e-02   5.14424609e-02   7.33024409e-03
   6.66596567e-02   7.98214440e-02   8.03208649e-02   3.34328998e-02
   1.00297718e-01   7.66854436e-02   2.61257224e-02   2.50913150e-02
   5.37577724e-02   8.21773658e-02   6.91872784e-02   5.09827212e-02
   8.46955289e-02   4.66053751e-02   4.07329221e-02   3.33920412e-02
   7.34422865e-02   5.25554895e-02   7.49490052e-02   7.49213693e-02
   4.85399089e-02   2.72589427e-02   3.45415186e-02   3.95341595e-02
   1.30244582e-02   6.99120627e-02   9.11101588e-02   5.33161587e-02
   3.00197389e-02   7.32442059e-03   2.86378394e-02   9.30064211e-02
   5.25487473e-02   4.56460772e-02   3.02788150e-02   2.51634435e-02
   2.84394495e-02   5.47061535e-02   2.76783485e-02   4.88462012e-02
   5.12097268e-03   7.37086486e-02   1.34438123e-02   2.87083697e-02
   1.59811411e-02   3.18939948e-02   2.89004797e-02   4.32469218e-02
   1.47948493e-02   4.74893231e-04   3.49507073e-02   8.27278221e-03
   4.14356833e-02   4.10759139e-02   2.30007401e-02   5.04972647e-02
   4.39308067e-02   5.17730754e-02   1.09904814e-03   3.23140400e-02
   1.19050208e-03]
