  0.28361143  0.28361143  0.28361143  0.28361143  0.28361143  0.28361143
  0.28176711  0.28176711  0.27743079  0.27743079  0.27743079  0.27196315
  0.27196315  0.26976852  0.26976852  0.26110046  0.26110046  0.26088944
  0.26014258  0.25693571  0.25579826  0.25579826  0.25566448  0.25561617
  0.2555646   0.2555646   0.25555049  0.2552516   0.2552516   0.25484738
  0.25478643  0.25465112  0.25467462  0.25461447  0.25461447  0.25461447
  0.25461447  0.25461447  0.25461447  0.25461447  0.25458033  0.25458033
  0.25458033  0.25458033  0.25458033  0.25456018  0.25456018  0.25456018
  0.25456018  0.25456018  0.25454587  0.25454011  0.25454011  0.25453564
  0.25453564  0.25453564  0.25451712  0.25451712  0.25451712  0.25451712
  0.25451657  0.25451487  0.25451484  0.25451324  0.25451324]
[  3.88578059e-16   6.97215508e-02   8.15117081e-02   5.94579311e-02
   8.49944852e-02   6.45180228e-02   7.13130709e-02   5.71918376e-02
   4.13858198e-02   3.72761232e-02   6.78731755e-02   6.56287799e-02
   4.17875438e-02   2.53797096e-03   5.22373360e-02   3.72848375e-02
   6.65293274e-03   3.19007214e-03   2.14473482e-04   3.82211113e-04
   6.07260128e-03   9.06941202e-04   6.37194822e-05   5.47963019e-03
   4.96604540e-03   7.61747182e-02   4.06742304e-02   1.17492949e-03
   3.24806349e-02   1.29777249e-04   4.58029054e-03   2.75247085e-02
   9.23638967e-04   2.15174844e-02   6.10634340e-03   3.54010658e-02
   2.03464131e-03   2.02097434e-02   3.08955357e-03   2.25425392e-04
   3.79525207e-02   6.11283178e-03   2.18113926e-02   5.77339143e-03
   4.53323718e-02   3.00174827e-02   3.28222370e-02   3.78534784e-02
   7.30086648e-02   6.75195642e-03   8.56660844e-03   3.82804101e-02
   1.11565510e-02   1.18923859e-02   3.83350551e-02   2.22394331e-02
   3.09499634e-02   4.25654436e-02   5.29447115e-02   3.20700226e-02
   5.69239356e-02   2.40582550e-02   4.53162044e-02   6.56861857e-02
   6.11082900e-02   4.68940817e-02   2.14843476e-02   4.07204166e-02
   5.58898751e-02   4.46590642e-02   5.70524773e-02   8.94839488e-02
   7.98141118e-02   7.30560325e-02   5.36767443e-02   6.07687702e-02
   6.06743568e-02   8.45916828e-02   5.64132705e-02   6.00694241e-02
   4.88954425e-02   6.93336702e-02   3.51836406e-02   8.07902220e-02
   4.84825431e-02   6.60908097e-02   4.06773015e-02   5.22510751e-02
   1.19530213e-02   7.65610119e-02   2.92413094e-02   3.84012463e-02
   5.17092633e-02   3.05855322e-02   3.64421844e-02   4.17077893e-02
   2.18847648e-02   6.49847996e-02   3.21129797e-02   1.65044424e-02
   4.90020860e-02]
